transaction_date,Post Date,description,Category,Type,amount,Memo,type,category,subcategory
08/27/2024,08/28/2024,CHOP HOSPITAL ONLINE,Health & Wellness,Sale,-100.0,,debit,Uncategorized,
08/26/2024,08/27/2024,PRODUCE JUNCTION BROOMALL,Groceries,Sale,-47.0,,debit,Food,Groceries
08/25/2024,08/25/2024,PAYPAL *ALIPAYUSINC,Shopping,Return,1.71,,credit,Uncategorized,
08/20/2024,08/21/2024,BRUNO'S SINCLAIR,Gas,Sale,-53.15,,debit,Transportation,Fuel
08/20/2024,08/21/2024,LOWES #03169*,Home,Sale,-15.86,,debit,Uncategorized,
08/20/2024,08/21/2024,GIANT 6442,Groceries,Sale,-117.45,,debit,Food,Groceries
08/19/2024,08/20/2024,PAYPAL *ALIPAYUSINC,Shopping,Sale,-201.67,,debit,Uncategorized,
08/18/2024,08/19/2024,DOLLARTREE,Shopping,Sale,-10.5,,debit,Uncategorized,
08/17/2024,08/18/2024,Upper Darby Township  PA,Bills & Utilities,Sale,-38.0,,debit,Uncategorized,
08/16/2024,08/18/2024,Amazon Fresh*RU50Q0AG1,Groceries,Sale,-29.6,,debit,Family,Uncategorized
08/15/2024,08/16/2024,AMAZON MKTPL*RU9NW3EQ2,Shopping,Sale,-136.72,,debit,Family,Uncategorized
08/16/2024,08/16/2024,AMZN Mktp CA*RU5504NC1,Shopping,Sale,-114.69,,debit,Uncategorized,
08/14/2024,08/15/2024,LOWES #03169*,Home,Sale,-48.66,,debit,Uncategorized,
08/14/2024,08/15/2024,TMOBILE*AUTO PAY,Bills & Utilities,Sale,-208.64,,debit,Uncategorized,
08/13/2024,08/14/2024,PRODUCE JUNCTION BROOMALL,Groceries,Sale,-85.5,,debit,Food,Groceries
08/12/2024,08/13/2024,ASTOUND POWERED BY RCN,Bills & Utilities,Sale,-53.05,,debit,Uncategorized,
08/12/2024,08/13/2024,WAL-MART #5881,Groceries,Sale,-101.76,,debit,Uncategorized,
08/11/2024,08/13/2024,KWIK FILL 147,Gas,Sale,-24.65,,debit,Uncategorized,
08/11/2024,08/12/2024,GIANT 6442,Groceries,Sale,-66.12,,debit,Food,Groceries
08/10/2024,08/12/2024,KWIK FILL 147,Gas,Sale,-24.22,,debit,Uncategorized,
08/10/2024,08/12/2024,SUNOCO 0070675400,Gas,Sale,-22.46,,debit,Uncategorized,
08/09/2024,08/09/2024,AUTOMATIC PAYMENT - THANK,,Payment,3944.69,,credit,Uncategorized,
08/07/2024,08/08/2024,Audible*RF5H18WX0,Bills & Utilities,Sale,-15.85,,debit,Family,Subscription
08/07/2024,08/08/2024,PAYPAL *ENCHANTED1422,Professional Services,Sale,-300.0,,debit,Uncategorized,
08/05/2024,08/06/2024,SUNOCO 0672657401,Gas,Sale,-44.11,,debit,Uncategorized,
08/05/2024,08/06/2024,DUNKIN #353939,Food & Drink,Sale,-3.51,,debit,Uncategorized,
08/05/2024,08/06/2024,UEP*SUTAO CAFE,Food & Drink,Sale,-126.39,,debit,Uncategorized,
08/02/2024,08/04/2024,Amazon web services,Personal,Sale,-5.0,,debit,Family,Uncategorized
08/02/2024,08/04/2024,STEWARTS SHOP 323,Gas,Sale,-59.76,,debit,Uncategorized,
08/01/2024,08/02/2024,RITE AID 10551,Health & Wellness,Sale,-36.14,,debit,Uncategorized,
08/01/2024,08/02/2024,Netflix.com,Bills & Utilities,Sale,-16.42,,debit,Family,Subscription
07/29/2024,07/31/2024,SUNOCO 0070675400,Gas,Sale,-41.78,,debit,Uncategorized,
07/29/2024,07/30/2024,9358 GREAT CLIPS OF PILGR,Personal,Sale,-25.0,,debit,Uncategorized,
07/29/2024,07/30/2024,WAL-MART #5881,Groceries,Sale,-83.02,,debit,Uncategorized,
07/29/2024,07/30/2024,SHOPRITE CHESTER S1,Groceries,Sale,-83.45,,debit,Uncategorized,
07/29/2024,07/30/2024,DOLLAR TREE,Shopping,Sale,-23.85,,debit,Family,Uncategorized
07/28/2024,07/29/2024,GIANT 6442,Groceries,Sale,-102.58,,debit,Food,Groceries
07/27/2024,07/29/2024,ROSS STORES #1695,Shopping,Sale,-48.71,,debit,Uncategorized,
07/27/2024,07/28/2024,CHOP HOSPITAL ONLINE,Health & Wellness,Sale,-100.0,,debit,Uncategorized,
07/26/2024,07/28/2024,WAWA 8145,Gas,Sale,-39.48,,debit,Uncategorized,
07/26/2024,07/28/2024,WAL-MART #5881,Groceries,Sale,-23.67,,debit,Uncategorized,
07/26/2024,07/28/2024,MARTINDALE'S NATURAL MAR,Groceries,Sale,-27.16,,debit,Food,Groceries
07/27/2024,07/28/2024,CHOP PHYSICIANS ONLINE,Health & Wellness,Sale,-80.66,,debit,Uncategorized,
07/26/2024,07/28/2024,AMZN Mktp US*RV0AA7N60,Shopping,Sale,-39.23,,debit,Uncategorized,
07/25/2024,07/26/2024,WAL-MART #5881,Groceries,Sale,-16.69,,debit,Uncategorized,
07/25/2024,07/26/2024,AMAZON MKTPL*RJ99O1901,Shopping,Sale,-50.0,,debit,Family,Uncategorized
07/24/2024,07/25/2024,WAL-MART #5881,Groceries,Sale,-195.37,,debit,Uncategorized,
07/22/2024,07/23/2024,PAYPAL *AIRBNB  HMWPYDXJE,Travel,Sale,-1588.55,,debit,Uncategorized,
07/20/2024,07/22/2024,DANA MANDI 2,Groceries,Sale,-78.35,,debit,Uncategorized,
07/21/2024,07/22/2024,GIANT 6442,Groceries,Sale,-22.8,,debit,Food,Groceries
07/20/2024,07/21/2024,BP#1211000FLEMINGTON BP,Gas,Sale,-56.36,,debit,Uncategorized,
07/18/2024,07/21/2024,ROSS STORES #1695,Shopping,Return,10.59,,credit,Uncategorized,
07/20/2024,07/21/2024,BEYOND TRADING  INC,Home,Sale,-40.82,,debit,Uncategorized,
07/18/2024,07/19/2024,WAL-MART #5881,Groceries,Sale,-51.92,,debit,Uncategorized,
07/17/2024,07/18/2024,PRODUCE JUNCTION BROOMALL,Groceries,Sale,-56.5,,debit,Food,Groceries
07/17/2024,07/18/2024,USPS PO 4121170226,Shopping,Sale,-95.43,,debit,Uncategorized,
07/16/2024,07/17/2024,CVS/PHARMACY #01296,Health & Wellness,Sale,-6.99,,debit,Uncategorized,
07/16/2024,07/17/2024,PTC EZ PASS AUTO RE.,Travel,Sale,-35.0,,debit,Uncategorized,
07/15/2024,07/16/2024,MEDIA ENDODONTICS,Health & Wellness,Sale,-145.0,,debit,Uncategorized,
07/14/2024,07/15/2024,GIANT 6442,Groceries,Sale,-126.44,,debit,Food,Groceries
07/14/2024,07/15/2024,TMOBILE*AUTO PAY,Bills & Utilities,Sale,-205.01,,debit,Uncategorized,
07/12/2024,07/14/2024,DOLLAR TREE,Shopping,Sale,-22.38,,debit,Family,Uncategorized
07/12/2024,07/14/2024,ROSS STORES #1695,Shopping,Sale,-128.13,,debit,Uncategorized,
07/12/2024,07/14/2024,SUNOCO 0042337601,Gas,Sale,-19.05,,debit,Uncategorized,
07/12/2024,07/14/2024,FIVE BELOW 8223,Shopping,Sale,-47.33,,debit,Uncategorized,
07/13/2024,07/14/2024,ASTOUND POWERED BY RCN,Bills & Utilities,Sale,-43.05,,debit,Uncategorized,
07/11/2024,07/12/2024,VANGUARDDEVONPARK,Food & Drink,Sale,-5.46,,debit,Uncategorized,
07/11/2024,07/12/2024,WAL-MART #5881,Groceries,Sale,-84.58,,debit,Uncategorized,
07/10/2024,07/11/2024,WAWA 42,Groceries,Sale,-2.54,,debit,Uncategorized,
07/10/2024,07/10/2024,AUTOMATIC PAYMENT - THANK,,Payment,2117.13,,credit,Uncategorized,
07/09/2024,07/10/2024,WAL-MART #5881,Groceries,Sale,-79.51,,debit,Uncategorized,
07/07/2024,07/08/2024,Audible*R746X2KZ1,Bills & Utilities,Sale,-15.85,,debit,Family,Subscription
07/05/2024,07/07/2024,WAL-MART #5881,Groceries,Sale,-181.82,,debit,Uncategorized,
07/05/2024,07/07/2024,DANA MANDI 2,Groceries,Sale,-73.41,,debit,Uncategorized,
07/02/2024,07/03/2024,Amazon web services,Personal,Sale,-4.84,,debit,Family,Uncategorized
07/01/2024,07/02/2024,PRODUCE JUNCTION BROOMALL,Groceries,Sale,-81.25,,debit,Food,Groceries
07/01/2024,07/02/2024,SQ *INNER LANDSCAPE ACUPU,Health & Wellness,Sale,-99.0,,debit,Uncategorized,
07/01/2024,07/02/2024,NETFLIX.COM,Bills & Utilities,Sale,-16.42,,debit,Family,Subscription
06/30/2024,07/01/2024,CVS/PHARMACY #01296,Health & Wellness,Sale,-8.9,,debit,Uncategorized,
06/29/2024,06/30/2024,GIANT 6442,Groceries,Sale,-72.32,,debit,Food,Groceries
06/29/2024,06/30/2024,BRUNO'S SINCLAIR,Gas,Sale,-54.18,,debit,Transportation,Fuel
06/29/2024,06/30/2024,WAWA 55,Groceries,Sale,-2.8,,debit,Uncategorized,
06/27/2024,06/28/2024,CHOP PHYSICIANS ONLINE,Health & Wellness,Sale,-80.67,,debit,Uncategorized,
06/27/2024,06/28/2024,CHOP HOSPITAL ONLINE,Health & Wellness,Sale,-100.0,,debit,Uncategorized,
06/25/2024,06/26/2024,GIANT MARTINS #6523,Groceries,Sale,-71.14,,debit,Food,Groceries
06/25/2024,06/26/2024,PTC EZ PASS AUTO RE.,Travel,Sale,-35.0,,debit,Uncategorized,
06/24/2024,06/25/2024,PTC EZ PASS AUTO RE.,Travel,Sale,-35.0,,debit,Uncategorized,
06/23/2024,06/24/2024,PTC EZ PASS AUTO RE.,Travel,Sale,-35.0,,debit,Uncategorized,
06/21/2024,06/23/2024,KHALSA SWEET HOUSE,Food & Drink,Sale,-63.66,,debit,Uncategorized,
06/21/2024,06/23/2024,SHOPRITE CARTERET S1,Groceries,Sale,-100.29,,debit,Uncategorized,
06/22/2024,06/23/2024,SUNOCO 0475780300,Gas,Sale,-51.0,,debit,Uncategorized,
06/21/2024,06/23/2024,PAYPAL *ALIPAYUSINC,Shopping,Sale,-44.47,,debit,Uncategorized,
06/20/2024,06/21/2024,PAYPAL *PUMANORTHAM,Shopping,Sale,-32.79,,debit,Uncategorized,
06/20/2024,06/21/2024,HONEST RESTAURANT,Food & Drink,Sale,-64.52,,debit,Uncategorized,
06/19/2024,06/20/2024,9358 GREAT CLIPS OF PILGR,Personal,Sale,-25.0,,debit,Uncategorized,
06/19/2024,06/20/2024,CONICELLI TOYOTA,Automotive,Sale,-63.11,,debit,Uncategorized,
06/17/2024,06/18/2024,AMZN Mktp US*GY3U74PF3,Shopping,Sale,-50.87,,debit,Uncategorized,
06/17/2024,06/18/2024,WAL-MART #5881,Groceries,Sale,-102.05,,debit,Uncategorized,
06/14/2024,06/17/2024,EAGLE CREST PEDIATRIC DEN,Health & Wellness,Sale,-57.2,,debit,Uncategorized,
06/14/2024,06/16/2024,TMOBILE*AUTO PAY,Bills & Utilities,Sale,-205.01,,debit,Uncategorized,
06/15/2024,06/16/2024,PROGRESSIVE INS,Bills & Utilities,Sale,-1620.0,,debit,Transportation,Fuel
06/14/2024,06/16/2024,AMAZON MKTPL*KB8O080X3,Shopping,Sale,-25.27,,debit,Family,Uncategorized
06/13/2024,06/14/2024,AMZN Mktp US*4O7GQ5BW3,Shopping,Sale,-167.47,,debit,Uncategorized,
06/13/2024,06/14/2024,GENTILE'S FARM MARK,Groceries,Sale,-97.49,,debit,Food,Groceries
06/12/2024,06/14/2024,FIVE BELOW 8223,Shopping,Sale,-45.39,,debit,Uncategorized,
06/12/2024,06/13/2024,BRUNO'S SINCLAIR,Gas,Sale,-56.21,,debit,Transportation,Fuel
06/12/2024,06/13/2024,ASTOUND POWERED BY RCN,Bills & Utilities,Sale,-43.05,,debit,Uncategorized,
06/10/2024,06/11/2024,RITE AID 00790,Health & Wellness,Sale,-13.77,,debit,Uncategorized,
06/10/2024,06/11/2024,DANA MANDI 2,Groceries,Sale,-76.59,,debit,Uncategorized,
06/10/2024,06/11/2024,WAL-MART #5881,Groceries,Sale,-93.05,,debit,Uncategorized,
06/10/2024,06/10/2024,AUTOMATIC PAYMENT - THANK,,Payment,1835.83,,credit,Uncategorized,
06/08/2024,06/09/2024,WAWA 8,Groceries,Sale,-2.54,,debit,Uncategorized,
06/07/2024,06/09/2024,MEDIA ENDODONTICS,Health & Wellness,Sale,-90.0,,debit,Uncategorized,
06/07/2024,06/09/2024,GIANT 6442,Groceries,Sale,-56.64,,debit,Food,Groceries
06/07/2024,06/09/2024,BRUNO'S SINCLAIR,Gas,Sale,-32.64,,debit,Transportation,Fuel
06/07/2024,06/09/2024,Audible*7P7FI3NZ3,Bills & Utilities,Sale,-15.85,,debit,Family,Subscription
06/06/2024,06/07/2024,DOLLAR TREE,Shopping,Sale,-1.33,,debit,Family,Uncategorized
06/06/2024,06/07/2024,BRUNO'S SINCLAIR,Gas,Sale,-56.65,,debit,Transportation,Fuel
06/04/2024,06/05/2024,DOLLAR TREE,Shopping,Sale,-10.53,,debit,Family,Uncategorized
06/03/2024,06/04/2024,PRODUCE JUNCTION BROOMALL,Groceries,Sale,-60.75,,debit,Food,Groceries
06/02/2024,06/03/2024,UEP*SUTAO CAFE,Food & Drink,Sale,-71.83,,debit,Uncategorized,
06/02/2024,06/03/2024,Amazon web services,Personal,Sale,-5.0,,debit,Family,Uncategorized
05/31/2024,06/02/2024,AMZN Mktp US,Shopping,Return,9.22,,credit,Uncategorized,
06/01/2024,06/02/2024,Netflix,Bills & Utilities,Sale,-16.42,,debit,Family,Subscription
05/29/2024,05/30/2024,Amazon Fresh*HG2C376B3,Groceries,Sale,-13.29,,debit,Family,Uncategorized
05/29/2024,05/30/2024,TARGET        00023127,Shopping,Sale,-53.57,,debit,Uncategorized,
05/29/2024,05/30/2024,PRODUCE JUNCTION BROOMALL,Groceries,Sale,-31.25,,debit,Food,Groceries
05/29/2024,05/30/2024,MARTINDALE'S NATURAL MAR,Groceries,Sale,-74.41,,debit,Food,Groceries
05/27/2024,05/28/2024,CHOP HOSPITAL ONLINE,Health & Wellness,Sale,-100.0,,debit,Uncategorized,
05/28/2024,05/28/2024,AMZN Mktp US*5L97X3KV3,Shopping,Sale,-39.21,,debit,Uncategorized,
05/27/2024,05/28/2024,AMZN Mktp US*064XL4633,Shopping,Sale,-9.22,,debit,Uncategorized,
05/27/2024,05/28/2024,CHOP PHYSICIANS ONLINE,Health & Wellness,Sale,-80.67,,debit,Uncategorized,
05/28/2024,05/28/2024,Amazon.com*X000O30T3,Shopping,Sale,-5.29,,debit,Family,Uncategorized
05/27/2024,05/28/2024,GIANT 6442,Groceries,Sale,-82.14,,debit,Food,Groceries
05/24/2024,05/26/2024,KHAAMAR BAARI SUPER,Groceries,Sale,-29.98,,debit,Food,Groceries
05/24/2024,05/26/2024,ZARA BROW BAR,Personal,Sale,-10.0,,debit,Uncategorized,
05/22/2024,05/23/2024,SUNOCO 0272174401,Gas,Sale,-58.34,,debit,Uncategorized,
05/21/2024,05/22/2024,BJS WHOLESALE #0056,Shopping,Sale,-250.63,,debit,Uncategorized,
05/17/2024,05/20/2024,CHESTER DOLLAR WORLD LLC,Groceries,Sale,-25.18,,debit,Uncategorized,
05/18/2024,05/19/2024,SHOPRITE DREXELINE S1,Groceries,Sale,-32.15,,debit,Uncategorized,
05/16/2024,05/17/2024,WAWA 205,Gas,Sale,-5.71,,debit,Uncategorized,
05/16/2024,05/17/2024,FISHER'S ACE HARDWARE,Home,Sale,-27.55,,debit,Uncategorized,
05/14/2024,05/16/2024,EAGLE CREST PEDIATRIC DEN,Health & Wellness,Sale,-82.2,,debit,Uncategorized,
05/15/2024,05/15/2024,TMOBILE*AUTO PAY,Bills & Utilities,Sale,-205.01,,debit,Uncategorized,
05/14/2024,05/15/2024,DOLLAR TREE,Shopping,Sale,-37.22,,debit,Family,Uncategorized
05/13/2024,05/14/2024,SANJHA BAZAAR,Groceries,Sale,-7.98,,debit,Uncategorized,
05/13/2024,05/14/2024,AMZN Mktp US*ZQ6HG8RF3,Shopping,Sale,-46.73,,debit,Uncategorized,
05/13/2024,05/14/2024,PRODUCE JUNCTION BROOMALL,Groceries,Sale,-12.0,,debit,Food,Groceries
05/13/2024,05/14/2024,PRODUCE JUNCTION BROOMALL,Groceries,Sale,-51.5,,debit,Food,Groceries
05/13/2024,05/14/2024,ASTOUND POWERED BY RCN,Bills & Utilities,Sale,-43.05,,debit,Uncategorized,
05/10/2024,05/10/2024,AUTOMATIC PAYMENT - THANK,,Payment,1623.24,,credit,Uncategorized,
05/08/2024,05/09/2024,MARTINDALE'S NATURAL MAR,Groceries,Sale,-50.83,,debit,Food,Groceries
05/08/2024,05/09/2024,BRUNO'S SINCLAIR,Gas,Sale,-36.11,,debit,Transportation,Fuel
05/05/2024,05/07/2024,QUICK CKEK FOOD STORES,Gas,Sale,-59.43,,debit,Uncategorized,
05/04/2024,05/06/2024,SUNOCO 0070675400,Gas,Sale,-37.0,,debit,Uncategorized,
05/04/2024,05/05/2024,WAWA 8070,Gas,Sale,-2.54,,debit,Uncategorized,
05/02/2024,05/05/2024,ROSS STORES #1695,Shopping,Sale,-61.83,,debit,Uncategorized,
05/02/2024,05/03/2024,Amazon web services,Personal,Sale,-3.38,,debit,Family,Uncategorized
05/02/2024,05/03/2024,PRODUCE JUNCTION BROOMALL,Groceries,Sale,-35.5,,debit,Food,Groceries
05/01/2024,05/02/2024,Netflix.com,Bills & Utilities,Sale,-16.42,,debit,Family,Subscription
04/30/2024,05/01/2024,MARTINDALE'S NATURAL MAR,Groceries,Sale,-51.38,,debit,Food,Groceries
04/26/2024,04/28/2024,COMM YMCA EASTERN DELAWAR,Gifts & Donations,Sale,-25.0,,debit,Uncategorized,
04/27/2024,04/28/2024,WAWA 55,Groceries,Sale,-5.01,,debit,Uncategorized,
04/25/2024,04/28/2024,ACME 0773,Groceries,Sale,-4.29,,debit,Uncategorized,
04/24/2024,04/25/2024,PRODUCE JUNCTION BROOMALL,Groceries,Sale,-61.25,,debit,Food,Groceries
04/22/2024,04/23/2024,WAL-MART #5881,Groceries,Sale,-136.29,,debit,Uncategorized,
04/22/2024,04/23/2024,MARTINDALE'S NATURAL MAR,Groceries,Sale,-36.04,,debit,Food,Groceries
04/21/2024,04/22/2024,ADVOCARE,Health & Wellness,Sale,-398.59,,debit,Uncategorized,
04/19/2024,04/21/2024,AMZN Mktp US*V83909FQ3,Shopping,Sale,-31.45,,debit,Uncategorized,
04/18/2024,04/19/2024,BHAVANI FOOD MARKET,Groceries,Sale,-45.99,,debit,Uncategorized,
04/18/2024,04/19/2024,MALGUDI CAFE,Food & Drink,Sale,-75.21,,debit,Uncategorized,
